Block Height,TxPool Size,# of all Txs,Diff,Balance,DeltaBalance,Tax,Subsidy,f_itx_min,f_ctx_min,P_itx_min,P_ctx_min
1,49953,1000,144872644119000,0,0,0,0,144880062768000,289752706887000,0,0
2,49070,1000,126279604815000,0,0,0,0,125720395185000,252000000000000,0,0
3,48096,1000,119276942337000,0,0,0,0,119163299598000,238440241935000,0,0
4,47165,1000,116016293337000,0,0,0,0,114983706663000,231000000000000,0,0
5,46191,1000,107843872878000,0,0,0,0,107528833797000,215372706675000,0,0
6,45221,1000,103196806951800,0,0,0,0,102603193048200,205800000000000,0,0
7,44232,1000,96575811213776,0,0,0,0,96400698092224,192976509306000,0,0
8,43300,1000,92586436572000,0,0,0,0,92556881172000,185143317744000,0,0
9,42361,1000,89147226042000,0,0,0,0,89156780916000,178304006958000,0,0
10,41383,1000,84699342315000,0,0,0,0,84657129291000,169356471606000,0,0
11,40407,1000,82015301508000,0,0,0,0,82021979613000,164037281121000,0,0
12,39426,1000,79556831718000,0,0,0,0,79553259282000,159110091000000,0,0
13,38493,1000,76544371995000,0,0,0,0,76450732386000,152995104381000,0,0
14,37511,1000,73941692118000,0,0,0,0,73946693877000,147888385995000,0,0
15,36537,1000,71050472913000,0,0,0,0,71051273349000,142101746262000,0,0
16,35580,1000,67176966864000,0,0,0,0,67517867193000,134694834057000,0,0
17,34606,1000,64543999023000,0,0,0,0,65181281214000,129725280237000,0,0
18,33623,1000,63000000000000,0,0,0,0,63000000000000,126000000000000,0,0
19,32655,1000,60758364912000,0,0,0,0,62579352129000,123337717041000,0,0
20,31670,1000,60077575656000,0,0,0,0,61234561731000,121312137387000,0,0
21,30697,1000,37075472112000,0,0,0,0,82516803726000,119592275838000,0,0
22,29697,1000,117991292937000,0,0,0,0,nil,117991292937000,0,0
23,29110,1000,39221043834000,0,0,0,0,77754931716000,116975975550000,0,0
24,28123,1000,35834916698088,0,0,0,0,79889065830000,115723982528088,0,0
25,27158,1000,35560491288000,0,0,0,0,78104905830000,113665397118000,0,0
26,26193,1000,10918056891000,0,0,0,0,100367282841000,111285339732000,0,0
27,25249,1000,24795309861000,0,0,0,0,84000000000000,108795309861000,0,0
28,24273,1000,27520032456000,0,0,0,0,78135712410000,105655744866000,0,0
29,23305,1000,2135719866000,0,0,0,0,101424785217000,103560505083000,0,0
30,22327,1000,17587135272000,0,0,0,0,83356816641000,100943951913000,0,0
31,21347,1000,-1282831683000,0,0,0,0,100054662624000,98771830941000,0,0
32,20407,1000,13853329917000,0,0,0,0,83071248099000,96924578016000,0,0
33,19473,1000,-21667481325000,0,0,0,0,117203568615000,95536087290000,0,0
34,18497,1000,-8151534825000,0,0,0,0,102263196735000,94111661910000,0,0
35,17515,1000,7354675188000,0,0,0,0,85279782210000,92634457398000,0,0
36,16539,1000,6833641836000,0,0,0,0,84348222210000,91181864046000,0,0
37,15564,1000,-5226868941000,0,0,0,0,94997019474000,89770150533000,0,0
38,14587,1000,4485924513000,0,0,0,0,83941042563000,88426967076000,0,0
39,13647,1000,3214930131000,0,0,0,0,83623107456000,86838037587000,0,0
40,12699,1000,-357596421000,0,0,0,0,85470744639000,85113148218000,0,0
41,11728,1000,-4308990651000,0,0,0,0,88308990651000,84000000000000,0,0
42,10749,1000,-1869718977000,0,0,0,0,85548493233000,83678774256000,0,0
43,23741,1000,127039680474000,0,0,0,0,124960319526000,252000000000000,0,0
44,22774,1000,106467068358000,0,0,0,0,106069606461000,212536674819000,0,0
45,21835,1000,89775998928000,0,0,0,0,89678585157000,179454584085000,0,0
46,20900,1000,79473800427000,0,0,0,0,79434652122000,158908452549000,0,0
47,19921,1000,70877746674000,0,0,0,0,71714615637000,142592362311000,0,0
48,18928,1000,60701101272000,0,0,0,0,67319999985000,128021101257000,0,0
49,17975,1000,11837541387000,0,0,0,0,110910790830000,122748332217000,0,0
50,17006,1000,2770127514000,0,0,0,0,114357792297000,117127919811000,0,0
51,16059,1000,-3952220055000,0,0,0,0,112992792297000,109040572242000,0,0
52,15083,1000,-13894621230000,0,0,0,0,116094635559000,102200014329000,0,0
53,14148,1000,-22291497543000,0,0,0,0,118209071589000,95917574046000,0,0
54,13167,1000,-29501269413000,0,0,0,0,116817616209000,87316346796000,0,0
55,12225,1000,-35115564183000,0,0,0,0,119115564183000,84000000000000,0,0
56,11258,1000,-31216580262000,0,0,0,0,113687633409000,82471053147000,0,0
57,10287,1000,-53294794917000,0,0,0,0,134523833409000,81229038492000,0,0
58,22780,1000,153195336903000,0,0,0,0,151368449757000,304563786660000,0,0
59,21852,1000,128614288320000,0,0,0,0,128534493675000,257148781995000,0,0
60,20874,1000,110840058987000,0,0,0,0,110743162761000,221583221748000,0,0
61,19936,1000,92448981240000,0,0,0,0,92529449124000,184978430364000,0,0
62,19002,1000,81415373466000,0,0,0,0,84000000000000,165415373466000,0,0
63,18002,1000,72576636930000,0,0,0,0,81162114117000,153738751047000,0,0
64,17478,1000,30165490362000,0,0,0,0,116834509638000,147000000000000,0,0
65,16498,1000,16369401153000,0,0,0,0,123211481736000,139580882889000,0,0
66,15522,1000,7880954928000,0,0,0,0,126000000000000,133880954928000,0,0
67,14589,1000,14833477617000,0,0,0,0,111915707673000,126749185290000,0,0
68,13646,1000,9434872230000,0,0,0,0,112965707673000,122400579903000,0,0
69,12690,1000,-5415721327320,0,0,0,0,121704674658000,116288953330680,0,0
70,11713,1000,-34551617793000,0,0,0,0,142528526427000,107976908634000,0,0
71,10743,1000,-24425222934000,0,0,0,0,121719374658000,97294151724000,0,0
72,24397,1000,155593128768000,0,0,0,0,155406542487000,310999671255000,0,0
73,23471,1000,142644162024000,0,0,0,0,138472300911000,281116462935000,0,0
74,22536,1000,124730676168000,0,0,0,0,124227525828000,248958201996000,0,0
75,21553,1000,105000000000000,0,0,0,0,105000000000000,210000000000000,0,0
76,20576,1000,79129417059000,0,0,0,0,89849312091000,168978729150000,0,0
77,19635,1000,53898680388000,0,0,0,0,106342728114000,160241408502000,0,0
78,18645,1000,44716388640000,0,0,0,0,107589780102000,152306168742000,0,0
79,17709,1000,38971466037000,0,0,0,0,107745832446000,146717298483000,0,0
80,16733,1000,35566885095000,0,0,0,0,105655942014000,141222827109000,0,0
81,15768,1000,22693923294000,0,0,0,0,112787214120000,135481137414000,0,0
82,14831,1000,22779368661000,0,0,0,0,107174435130000,129953803791000,0,0
83,13864,1000,13525142043000,0,0,0,0,112474857957000,126000000000000,0,0
84,12888,1000,13158958533000,0,0,0,0,107224857957000,120383816490000,0,0
85,11931,1000,8079860271000,0,0,0,0,105638255121000,113718115392000,0,0
86,10957,1000,-232174992000,0,0,0,0,103210433046000,102978258054000,0,0
87,23418,1000,160106088471000,0,0,0,0,154893911529000,315000000000000,0,0
88,22482,1000,141250827648000,0,0,0,0,135071554926000,276322382574000,0,0
89,21502,1000,118864042605000,0,0,0,0,118210306368000,237074348973000,0,0
90,20541,1000,89581766043000,0,0,0,0,94721255706000,184303021749000,0,0
91,19564,1000,41985300000000,0,0,0,0,120689463174000,162674763174000,0,0
92,18608,1000,40235058150000,0,0,0,0,115321505607000,155556563757000,0,0
93,17644,1000,17673750675000,0,0,0,0,129888048276000,147561798951000,0,0
94,16668,1000,-9909610410000,0,0,0,0,150645656490000,140736046080000,0,0
95,15699,1000,6067994457000,0,0,0,0,129660356490000,135728350947000,0,0
96,14704,1000,-5537855673000,0,0,0,0,136143374304000,130605518631000,0,0
97,13753,1000,-3701148276000,0,0,0,0,129701148276000,126000000000000,0,0
98,12774,1000,-8307883647000,0,0,0,0,128052665097000,119744781450000,0,0
99,11801,1000,-33214035414000,0,0,0,0,147000000000000,113785964586000,0,0
100,10824,1000,-29463304563000,0,0,0,0,126853656153000,97390351590000,0,0
101,24117,1000,160066140108000,0,0,0,0,152866210035000,312932350143000,0,0
102,23208,1000,143275791834000,0,0,0,0,134757835485000,278033627319000,0,0
103,22238,1000,120057135681000,0,0,0,0,119557769079000,239614904760000,0,0
104,21252,1000,99769510386000,0,0,0,0,99745265361000,199514775747000,0,0
105,20273,1000,81208226064000,0,0,0,0,85540453383000,166748679447000,0,0
106,19307,1000,29390713779000,0,0,0,0,127623633312000,157014347091000,0,0
107,18363,1000,28273879410000,0,0,0,0,120719733246000,148993612656000,0,0
108,17388,1000,23144949786000,0,0,0,0,120719733246000,143864683032000,0,0
109,16388,1000,137408047035000,0,0,0,0,nil,137408047035000,0,0
110,15449,1000,6203627430000,0,0,0,0,126103411182000,132307038612000,0,0
111,14507,1000,254556435000,0,0,0,0,126895081215000,127149637650000,0,0
112,13569,1000,-792486156000,0,0,0,0,124229129745000,123436643589000,0,0
113,12589,1000,-11061618435000,0,0,0,0,128540261220000,117478642785000,0,0
114,11618,1000,-17061305226000,0,0,0,0,126454961220000,109393655994000,0,0
115,10646,1000,-48991060944000,0,0,0,0,143554217604000,94563156660000,0,0
116,24512,1000,176798247381000,0,0,0,0,174265524216000,351063771597000,0,0
117,23580,1000,158995391163000,0,0,0,0,156004608837000,315000000000000,0,0
118,22594,1000,141420938526000,0,0,0,0,139780295025000,281201233551000,0,0
119,21654,1000,119722874712000,0,0,0,0,119308835352000,239031710064000,0,0
120,20685,1000,84558554136000,0,0,0,0,107110770837000,191669324973000,0,0
121,19704,1000,63397403202000,0,0,0,0,117448115736000,180845518938000,0,0
122,18721,1000,54783425487000,0,0,0,0,116515728126000,171299153613000,0,0
123,17751,1000,15952607160000,0,0,0,0,151129319061000,167081926221000,0,0
124,16773,1000,27776256648000,0,0,0,0,132859319061000,160635575709000,0,0
125,15773,1000,152491579275000,0,0,0,0,nil,152491579275000,0,0
126,14922,1000,17866722846000,0,0,0,0,130073009808000,147939732654000,0,0
127,13979,1000,15281817579000,0,0,0,0,129408453258000,144690270837000,0,0
128,12995,1000,7241382183000,0,0,0,0,131257502607000,138498884790000,0,0
129,12027,1000,-1014869373000,0,0,0,0,130194521814000,129179652441000,0,0
130,11062,1000,-9508317084000,0,0,0,0,132312415956000,122804098872000,0,0
131,10089,1000,-48406513869000,0,0,0,0,129408453258000,81001939389000,0,0
132,22961,1000,162324395373000,0,0,0,0,151803212820000,314127608193000,0,0
133,22023,1000,152663107884000,0,0,0,0,132440135940000,285103243824000,0,0
134,21083,1000,119805635733000,0,0,0,0,118673888844000,238479524577000,0,0
135,20101,1000,101157045339000,0,0,0,0,101242366806000,202399412145000,0,0
136,19174,1000,72062029284000,0,0,0,0,92045306367000,164107335651000,0,0
137,18201,1000,62453953506000,0,0,0,0,92426525163000,154880478669000,0,0
138,17236,1000,55311542307000,0,0,0,0,92056436367000,147367978674000,0,0
139,16259,1000,30151597182000,0,0,0,0,110820425184000,140972022366000,0,0
140,15263,1000,134462556459000,0,0,0,0,nil,134462556459000,0,0
141,14296,1000,20783181636000,0,0,0,0,108149790000000,128932971636000,0,0
142,13325,1000,27289701474000,0,0,0,0,96738418791000,124028120265000,0,0
143,12325,1000,118703949168000,0,0,0,0,nil,118703949168000,0,0
144,11393,1000,13816111911000,0,0,0,0,97037100909000,110853212820000,0,0
145,10446,1000,5908429464000,0,0,0,0,97303289076000,103211718540000,0,0
146,23283,1000,170857667883000,0,0,0,0,138804918378000,309662586261000,0,0
147,22350,1000,119555606898000,0,0,0,0,118704516504000,238260123402000,0,0
148,21364,1000,105000000000000,0,0,0,0,105000000000000,210000000000000,0,0
149,20382,1000,86357767776000,0,0,0,0,86591902803000,172949670579000,0,0
150,19447,1000,69238004724000,0,0,0,0,82310676651000,151548681375000,0,0
151,18468,1000,35166068847000,0,0,0,0,105263627301000,140429696148000,0,0
152,17493,1000,6099620604000,0,0,0,0,128058826371000,134158446975000,0,0
153,16534,1000,20299558629000,0,0,0,0,107707201371000,128006760000000,0,0
154,15552,1000,15490382292000,0,0,0,0,105261631356000,120752013648000,0,0
155,14616,1000,11498578644000,0,0,0,0,104211631356000,115710210000000,0,0
156,13667,1000,6616014951000,0,0,0,0,104226331356000,110842346307000,0,0
157,12690,1000,1934081835000,0,0,0,0,103620948165000,105555030000000,0,0
158,11708,1000,-2016456120000,0,0,0,0,102570948165000,100554492045000,0,0
159,10725,1000,-33386916822000,0,0,0,0,126000000000000,92613083178000,0,0
160,20513,1000,129454542945000,0,0,0,0,129087069972000,258541612917000,0,0
161,19581,1000,105830739378000,0,0,0,0,105491440614000,211322179992000,0,0
162,18607,1000,88512752895000,0,0,0,0,88668860532000,177181613427000,0,0
163,17608,1000,64417869642000,0,0,0,0,78804718629000,143222588271000,0,0
164,16649,1000,39115500102000,0,0,0,0,95731524357000,134847024459000,0,0
165,15671,1000,26534138547000,0,0,0,0,99025060113000,125559198660000,0,0
166,14737,1000,25559186037000,0,0,0,0,92664112212000,118223298249000,0,0
167,13792,1000,18933815964000,0,0,0,0,92435292558000,111369108522000,0,0
168,12819,1000,7172093187000,0,0,0,0,97667809302000,104839902489000,0,0
169,11859,1000,3727195395000,0,0,0,0,94161774357000,97888969752000,0,0
170,10883,1000,-2826171348000,0,0,0,0,94161774357000,91335603009000,0,0
171,22039,1000,129008863296960,0,0,0,0,122991136703040,252000000000000,0,0
172,21105,1000,105000000000000,0,0,0,0,105000000000000,210000000000000,0,0
173,20128,1000,92117530176000,0,0,0,0,89563988514000,181681518690000,0,0
174,19152,1000,61517920254000,0,0,0,0,76239576840000,137757497094000,0,0
175,18179,1000,37295223357000,0,0,0,0,93240000000000,130535223357000,0,0
176,17239,1000,43145412849000,0,0,0,0,81485704104000,124631116953000,0,0
177,16268,1000,21059183124000,0,0,0,0,91428309084000,112487492208000,0,0
178,15287,1000,7024091004000,0,0,0,0,100571139984000,107595230988000,0,0
179,14351,1000,12756444015000,0,0,0,0,90935774706000,103692218721000,0,0
180,13368,1000,4121088699000,0,0,0,0,91128772917000,95249861616000,0,0
181,12393,1000,-18566325981000,0,0,0,0,109461701349000,90895375368000,0,0
182,11416,1000,-1965469107000,0,0,0,0,90330701349000,88365232242000,0,0
183,10476,1000,-7817507460000,0,0,0,0,92374746849000,84557239389000,0,0
184,24246,1000,125731582116000,0,0,0,0,124644298107000,250375880223000,0,0
185,23263,1000,105000000000000,0,0,0,0,105000000000000,210000000000000,0,0
186,22284,1000,93762331677000,0,0,0,0,93839425659000,187601757336000,0,0
187,21316,1000,83345561691000,0,0,0,0,83351595957000,166697157648000,0,0
188,20342,1000,59326094919000,0,0,0,0,73670149812000,132996244731000,0,0
189,19385,1000,42886938066000,0,0,0,0,84424669938000,127311608004000,0,0
190,18404,1000,39425404641000,0,0,0,0,84066159471000,123491564112000,0,0
191,17426,1000,8518470765000,0,0,0,0,104286120183000,112804590948000,0,0
192,16452,1000,22690118430000,0,0,0,0,84066159471000,106756277901000,0,0
193,15473,1000,20182187595328,0,0,0,0,84024660468000,104206848063328,0,0
194,14536,1000,17321030895000,0,0,0,0,83159293476000,100480324371000,0,0
195,13560,1000,-229106766000,0,0,0,0,92427126498000,92198019732000,0,0
196,12580,1000,-16877870709000,0,0,0,0,103989235035000,87111364326000,0,0
197,11597,1000,-36314739489000,0,0,0,0,120380898960000,84066159471000,0,0
198,10622,1000,-5506489170000,0,0,0,0,87154131792000,81647642622000,0,0
199,23002,1000,124883093706000,0,0,0,0,124498781694000,249381875400000,0,0
200,22044,1000,105000000000000,0,0,0,0,105000000000000,210000000000000,0,0
201,21066,1000,91175882049000,0,0,0,0,90294912414000,181470794463000,0,0
202,20133,1000,77506478448000,0,0,0,0,77706396705000,155212875153000,0,0
203,19154,1000,62405182644000,0,0,0,0,73505101593000,135910284237000,0,0
204,18196,1000,6313513395000,0,0,0,0,120610006125000,126923519520000,0,0
205,17231,1000,14478053541000,0,0,0,0,105775171047000,120253224588000,0,0
206,16250,1000,7017704106000,0,0,0,0,104116171047000,111133875153000,0,0
207,15311,1000,-14993858082000,0,0,0,0,120610006125000,105616148043000,0,0
208,14312,1000,101656770621000,0,0,0,0,nil,101656770621000,0,0
209,13335,1000,-7964556999000,0,0,0,0,102907938231000,94943381232000,0,0
210,12357,1000,-14966631225000,0,0,0,0,102907938231000,87941307006000,0,0
211,11380,1000,-18106083303000,0,0,0,0,101730352332000,83624269029000,0,0
212,10405,1000,-44342264043000,0,0,0,0,124985543550000,80643279507000,0,0
213,22961,1000,127737070818000,0,0,0,0,124262929182000,252000000000000,0,0
214,22023,1000,105000000000000,0,0,0,0,105000000000000,210000000000000,0,0
215,21061,1000,91916289486000,0,0,0,0,91390780572000,183307070058000,0,0
216,20103,1000,76111651539000,0,0,0,0,76128474639000,152240126178000,0,0
217,19125,1000,62664730695000,0,0,0,0,69772043586000,132436774281000,0,0
218,18162,1000,37470021204000,0,0,0,0,88513665177000,125983686381000,0,0
219,17184,1000,11049474639000,0,0,0,0,107100000000000,118149474639000,0,0
220,16239,1000,22127602623000,0,0,0,0,88177665177000,110305267800000,0,0
221,15279,1000,17997073752000,0,0,0,0,87002926248000,105000000000000,0,0
222,14318,1000,11043624669000,0,0,0,0,89250000000000,100293624669000,0,0
223,13340,1000,-4444620768000,0,0,0,0,99065929578000,94621308810000,0,0
224,12347,1000,88886024955000,0,0,0,0,nil,88886024955000,0,0
225,11368,1000,-7600393752000,0,0,0,0,91600393752000,84000000000000,0,0
226,10423,1000,-10600301061000,0,0,0,0,90871432323000,80271131262000,0,0
227,23220,1000,128020767567000,0,0,0,0,123979232433000,252000000000000,0,0
228,22294,1000,105000000000000,0,0,0,0,105000000000000,210000000000000,0,0
229,21315,1000,92120601552000,0,0,0,0,91918765134000,184039366686000,0,0
230,20365,1000,77932708980000,0,0,0,0,77886523722000,155819232702000,0,0
231,19389,1000,63234606834000,0,0,0,0,70232526357000,133467133191000,0,0
232,18430,1000,55695882291000,0,0,0,0,70283858757000,125979741048000,0,0
233,17482,1000,45729524211000,0,0,0,0,73739758512000,119469282723000,0,0
234,16506,1000,6123335778000,0,0,0,0,104940562356000,111063898134000,0,0
235,15539,1000,31260241488000,0,0,0,0,73739758512000,105000000000000,0,0
236,14555,1000,16204242579000,0,0,0,0,84000000000000,100204242579000,0,0
237,13578,1000,21130973241000,0,0,0,0,72866791893000,93997765134000,0,0
238,12605,1000,14631002547000,0,0,0,0,73278969834000,87909972381000,0,0
239,11644,1000,4379264484000,0,0,0,0,79022361495000,83401625979000,0,0
240,10660,1000,-32571350343000,0,0,0,0,112495485648000,79924135305000,0,0
241,13578,1000,78995745549000,0,0,0,0,79133119443000,158128864992000,0,0
242,12611,1000,44224735212000,0,0,0,0,63840000000000,108064735212000,0,0
243,11662,1000,15073077600000,0,0,0,0,72075258864000,87148336464000,0,0
244,10679,1000,-9873001530000,0,0,0,0,89673001530000,79800000000000,0,0
245,23593,1000,116464630632000,0,0,0,0,108785259156000,225249889788000,0,0
246,22616,1000,88673465328000,0,0,0,0,88684973664000,177358438992000,0,0
247,21686,1000,74114799971128,0,0,0,0,73696153311872,147810953283000,0,0
248,20699,1000,63830101650000,0,0,0,0,63880547136000,127710648786000,0,0
249,19763,1000,58021966905000,0,0,0,0,58206423366000,116228390271000,0,0
250,18783,1000,52153945641000,0,0,0,0,57849423366000,110003369007000,0,0
251,17803,1000,37217402544000,0,0,0,0,67096329699000,104313732243000,0,0
252,16850,1000,28358418942000,0,0,0,0,64408780380000,92767199322000,0,0
253,15875,1000,24401852223000,0,0,0,0,61893043506000,86294895729000,0,0
254,14900,1000,18921268401000,0,0,0,0,63250681137000,82171949538000,0,0
255,13924,1000,17869910730000,0,0,0,0,61744996971000,79614907701000,0,0
256,12947,1000,14980922355000,0,0,0,0,64017900786000,78998823141000,0,0
257,11985,1000,13015477125000,0,0,0,0,65204448771000,78219925896000,0,0
258,11011,1000,12230431605000,0,0,0,0,65202348792000,77432780397000,0,0
259,10011,1000,76613566071000,0,0,0,0,nil,76613566071000,0,0
260,13489,1000,64962084390000,0,0,0,0,64959876975000,129921961365000,0,0
261,12540,1000,43489452867000,0,0,0,0,56817360285000,100306813152000,0,0
262,11597,1000,13464474639000,0,0,0,0,63000000000000,76464474639000,0,0
263,10625,1000,14675680236000,0,0,0,0,60985602741000,75661282977000,0,0
264,23362,1000,105000000000000,0,0,0,0,105000000000000,210000000000000,0,0
265,22415,1000,80767575756000,0,0,0,0,79936891272000,160704467028000,0,0
266,21433,1000,65903248635000,0,0,0,0,64258770261000,130162018896000,0,0
267,20493,1000,60446285067000,0,0,0,0,60320143653000,120766428720000,0,0
268,19518,1000,49949937240000,0,0,0,0,54437105121000,104387042361000,0,0
269,18538,1000,31853792922000,0,0,0,0,68038310592000,99892103514000,0,0
270,17558,1000,22869102312000,0,0,0,0,58771130880000,81640233192000,0,0
271,16604,1000,17226341160000,0,0,0,0,58183105701000,75409446861000,0,0
272,15613,1000,-21638488494000,0,0,0,0,96221652492000,74583163998000,0,0
273,14677,1000,18399274320000,0,0,0,0,55440000000000,73839274320000,0,0
274,13702,1000,-12180006321000,0,0,0,0,85110952500000,72930946179000,0,0
275,12727,1000,12858849255000,0,0,0,0,59298645021000,72157494276000,0,0
276,11752,1000,12030268845000,0,0,0,0,58985579415000,71015848260000,0,0
277,10841,1000,11061431829000,0,0,0,0,58652232366000,69713664195000,0,0
278,15834,1000,106593460155000,0,0,0,0,103406539845000,210000000000000,0,0
279,14849,1000,62311545849000,0,0,0,0,62316086175000,124627632024000,0,0
280,13913,1000,46975070835000,0,0,0,0,53134033974000,100109104809000,0,0
281,12964,1000,18908301573000,0,0,0,0,57354284946000,76262586519000,0,0
282,12017,1000,11737815054000,0,0,0,0,57352184946000,69090000000000,0,0
283,11044,1000,7883058351000,0,0,0,0,59946941649000,67830000000000,0,0
284,10107,1000,8168733279000,0,0,0,0,58390784529000,66559517808000,0,0
285,22740,1000,125918271234000,0,0,0,0,126081728766000,252000000000000,0,0
286,21766,1000,108059019432000,0,0,0,0,107705642478000,215764661910000,0,0
287,20784,1000,84388265661000,0,0,0,0,84353662239000,168741927900000,0,0
288,19820,1000,67697266077000,0,0,0,0,67677382815000,135374648892000,0,0
289,18887,1000,60326750715000,0,0,0,0,60009842130000,120336592845000,0,0
290,17913,1000,52502806440000,0,0,0,0,52710000000000,105212806440000,0,0
291,16975,1000,48516417264000,0,0,0,0,50699322849000,99215740113000,0,0
292,16016,1000,21094980207000,0,0,0,0,63389408040000,84484388247000,0,0
293,15045,1000,-6403718412000,0,0,0,0,86100000000000,79696281588000,0,0
294,14061,1000,6381241818000,0,0,0,0,67140998547000,73522240365000,0,0
295,13125,1000,264447414000,0,0,0,0,67189354029000,67453801443000,0,0
296,12165,1000,-2562796362000,0,0,0,0,68250000000000,65687203638000,0,0
297,11165,1000,64584264234000,0,0,0,0,nil,64584264234000,0,0
298,10249,1000,456554721000,0,0,0,0,63383445279000,63840000000000,0,0
299,21907,1000,126000000000000,0,0,0,0,126000000000000,252000000000000,0,0
300,20969,1000,126000000000000,0,0,0,0,126000000000000,252000000000000,0,0
301,20016,1000,104993838512112,0,0,0,0,105006161487888,210000000000000,0,0
302,19057,1000,81097957101000,0,0,0,0,80570932512000,161668889613000,0,0
303,18074,1000,63654679935000,0,0,0,0,63603752667000,127258432602000,0,0
304,17133,1000,53530174236000,0,0,0,0,55157148396000,108687322632000,0,0
305,16192,1000,48210238041000,0,0,0,0,52587851904000,100798089945000,0,0
306,15233,1000,25229307852000,0,0,0,0,60468801876000,85698109728000,0,0
307,14264,1000,14329850703000,0,0,0,0,64018019352000,78347870055000,0,0
308,13320,1000,7000180845000,0,0,0,0,64531167183000,71531348028000,0,0
309,12352,1000,1353389058000,0,0,0,0,62993501067000,64346890125000,0,0
310,11397,1000,-228275418000,0,0,0,0,64068275418000,63840000000000,0,0
311,10443,1000,1263402273000,0,0,0,0,61968275418000,63231677691000,0,0
312,22831,1000,126000000000000,0,0,0,0,126000000000000,252000000000000,0,0
313,21871,1000,95790290799000,0,0,0,0,95124471729000,190914762528000,0,0
314,20887,1000,75854594298000,0,0,0,0,75787719441000,151642313739000,0,0
315,19910,1000,65606283393000,0,0,0,0,65643716607000,131250000000000,0,0
316,18972,1000,56537727855000,0,0,0,0,57229555026000,113767282881000,0,0
317,18025,1000,52859496606000,0,0,0,0,53286114945000,106145611551000,0,0
318,17040,1000,31518130035000,0,0,0,0,64822680195000,96340810230000,0,0
319,16088,1000,15377326398000,0,0,0,0,70659651993000,86036978391000,0,0
320,15110,1000,18397625022000,0,0,0,0,61939155327000,80336780349000,0,0
321,14130,1000,2247161889000,0,0,0,0,72439130127000,74686292016000,0,0
322,13175,1000,6578415459000,0,0,0,0,64198824312000,70777239771000,0,0
323,12238,1000,-3876397854000,0,0,0,0,71006901378000,67130503524000,0,0
324,11290,1000,-2602266051000,0,0,0,0,65780021622000,63177755571000,0,0
325,10331,1000,-12527437881000,0,0,0,0,75527437881000,63000000000000,0,0
326,23112,1000,126000000000000,0,0,0,0,126000000000000,252000000000000,0,0
327,22158,1000,131603700438000,0,0,0,0,110292559062000,241896259500000,0,0
328,21164,1000,87110960202000,0,0,0,0,87220787829000,174331748031000,0,0
329,20228,1000,70143493947344,0,0,0,0,70176863474656,140320357422000,0,0
330,19248,1000,60614241933000,0,0,0,0,60630910305000,121245152238000,0,0
331,18280,1000,54972479163000,0,0,0,0,54967930689000,109940409852000,0,0
332,17320,1000,48134697093000,0,0,0,0,52633428750000,100768125843000,0,0
333,16347,1000,-4704937377000,0,0,0,0,97285496196000,92580558819000,0,0
334,15367,1000,16996409031000,0,0,0,0,65785496196000,82781905227000,0,0
335,14395,1000,18188424723000,0,0,0,0,57385496196000,75573920919000,0,0
336,13457,1000,13184612196000,0,0,0,0,57441401346000,70626013542000,0,0
337,12533,1000,4576105674000,0,0,0,0,60587456